Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
CETXP,Cemtrex Inc.,1.86,0.0,,,Capital Goods,Electrical Products,https://old.nasdaq.com/symbol/cetxp,
CETXW,Cemtrex Inc.,0.0557,0.0,,,Capital Goods,Electrical Products,https://old.nasdaq.com/symbol/cetxw,
CVE,Cenovus Energy Inc,4.23,5198120100.0,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/cve,
CNC,Centene Corporation,61.13,35422972919.07,,,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/cnc,
CDEV,"Centennial Resource Development, Inc.",0.7401,205976576.7516,,2016.0,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/cdev,
CEN,Center Coast Brookfield MLP & Energy Infrastructur,8.0,39412040.0,,2013.0,,,https://old.nasdaq.com/symbol/cen,
CNP,"CenterPoint Energy, Inc.",18.93,10313423177.82,,,Public Utilities,Electric Utilities: Central,https://old.nasdaq.com/symbol/cnp,
CNP^B,"CenterPoint Energy, Inc.",35.98,0.0,,,,,https://old.nasdaq.com/symbol/cnp^b,
CNTG,Centogene N.V.,11.33,247688982.2,,2019.0,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/cntg,
EBR,Centrais Electricas Brasileiras S.A.- Eletrobras,6.05,9492032005.5,,2016.0,Public Utilities,Electric Utilities: Central,https://old.nasdaq.com/symbol/ebr,
EBR.B,Centrais Electricas Brasileiras S.A.- Eletrobras,,0.0,,2016.0,,,https://old.nasdaq.com/symbol/ebr.b,
CETV,Central European Media Enterprises Ltd.,4.39,1117687515.97,,1994.0,Consumer Services,Broadcasting,https://old.nasdaq.com/symbol/cetv,
CENT,Central Garden & Pet Company,38.63,2112963729.66,,1993.0,Consumer Durables,Consumer Specialties,https://old.nasdaq.com/symbol/cent,
CENTA,Central Garden & Pet Company,35.03,1916052794.46,,,Consumer Durables,Consumer Specialties,https://old.nasdaq.com/symbol/centa,
CEPU,Central Puerto S.A.,2.11,319458694.75,,2018.0,Public Utilities,Electric Utilities: Central,https://old.nasdaq.com/symbol/cepu,
CET,Central Securities Corporation,29.0,747826190.0,,,,,https://old.nasdaq.com/symbol/cet,
CVCY,Central Valley Community Bancorp,12.2,152434083.4,,,Finance,Major Banks,https://old.nasdaq.com/symbol/cvcy,
CNTX,Centrexion Therapeutics Corporation,,0.0,,,,,https://old.nasdaq.com/symbol/cntx,
LEU,Centrus Energy Corp.,10.19,122686468.91,,2014.0,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://old.nasdaq.com/symbol/leu,
CENX,Century Aluminum Company,9.2,823260472.8,,1996.0,Basic Industries,Aluminum,https://old.nasdaq.com/symbol/cenx,
CNBKA,"Century Bancorp, Inc.",67.19,374107805.71,,1987.0,Finance,Major Banks,https://old.nasdaq.com/symbol/cnbka,
CNTY,"Century Casinos, Inc.",5.88,173906656.56,,,Consumer Services,Hotels/Resorts,https://old.nasdaq.com/symbol/cnty,
CCS,"Century Communities, Inc.",38.95,1299007155.35,,2014.0,Capital Goods,Homebuilding,https://old.nasdaq.com/symbol/ccs,
CRNT,Ceragon Networks Ltd.,2.42,196345378.68,,,Technology,Radio And Television Broadcasting And Communications Equipment,https://old.nasdaq.com/symbol/crnt,
CERC,Cerecor Inc.,2.78,211716988.2,,2015.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/cerc,
CRNC,Cerence Inc.,54.68,2007990947.8,,,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/crnc,
CDAY,Ceridian HCM Holding Inc.,75.03,11030998460.13,,2018.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/cday,
CERN,Cerner Corporation,69.85,21330901337.35,,1986.0,Technology,EDP Services,https://old.nasdaq.com/symbol/cern,
CERS,Cerus Corporation,6.33,1051864506.24,,1997.0,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/cers,
CEVA,"CEVA, Inc.",36.86,816773920.9,,,Technology,Semiconductors,https://old.nasdaq.com/symbol/ceva,
CFBK,CF Bankshares Inc.,11.85,77810133.6,,,Finance,Major Banks,https://old.nasdaq.com/symbol/cfbk,
CFFA,CF Finance Acquisition Corp.,10.59,374137456.44,,2019.0,Finance,Investment Managers,https://old.nasdaq.com/symbol/cffa,
CFFAU,CF Finance Acquisition Corp.,10.86,0.0,,2018.0,Finance,Investment Managers,https://old.nasdaq.com/symbol/cffau,
CFFAW,CF Finance Acquisition Corp.,1.28,0.0,,2019.0,Finance,Investment Managers,https://old.nasdaq.com/symbol/cffaw,
CFIIU,CF Finance Acquisition Corp. II,10.05,0.0,,2020.0,Finance,Investment Managers,https://old.nasdaq.com/symbol/cfiiu,
CF,"CF Industries Holdings, Inc.",34.01,7274056793.41,,2005.0,Basic Industries,Agricultural Chemicals,https://old.nasdaq.com/symbol/cf,
GIB,CGI Inc.,67.79,17578992864.12,,,Consumer Services,Professional Services,https://old.nasdaq.com/symbol/gib,
CSBR,"Champions Oncology, Inc.",9.11,115951059.68,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/csbr,
CHX,ChampionX Corporation,9.16,1830249533.16,,2018.0,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/chx,
CHNG,Change Healthcare Inc.,14.73,4482298551.42,,2019.0,Technology,EDP Services,https://old.nasdaq.com/symbol/chng,
CHNGU,Change Healthcare Inc.,54.27,0.0,,2019.0,Technology,EDP Services,https://old.nasdaq.com/symbol/chngu,
ECOM          ,ChannelAdvisor Corporation,13.97,400721990.02,,2013.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/ecom,
CHRA,"Charah Solutions, Inc.",2.95,88458000.85,,2018.0,Basic Industries,Environmental Services,https://old.nasdaq.com/symbol/chra,
CHAQ,Chardan Healthcare Acquisition 2 Corp.,9.95,107244134.75,,2020.0,Finance,Business Services,https://old.nasdaq.com/symbol/chaq,
CHAQ.U,Chardan Healthcare Acquisition 2 Corp.,,0.0,,2020.0,,,https://old.nasdaq.com/symbol/chaq.u,
CHAQ.WS,Chardan Healthcare Acquisition 2 Corp.,,0.0,,,,,https://old.nasdaq.com/symbol/chaq.ws,
CTHR,Charles & Colvard Ltd.,0.8822,25553505.251999997,,1997.0,Consumer Durables,Consumer Specialties,https://old.nasdaq.com/symbol/cthr,
CRL,"Charles River Laboratories International, Inc.",219.61,10909915589.12,,2000.0,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://old.nasdaq.com/symbol/crl,
GTLS,"Chart Industries, Inc.",71.31,2566797103.41,,2006.0,Capital Goods,Metal Fabrications,https://old.nasdaq.com/symbol/gtls,
CHTR,"Charter Communications, Inc.",625.25,128113210419.25,,,Consumer Services,Television Services,https://old.nasdaq.com/symbol/chtr,
CCF,Chase Corporation,103.46,976937500.14,,,Consumer Durables,Building Products,https://old.nasdaq.com/symbol/ccf,
CLDT,Chatham Lodging Trust (REIT),7.86,369167623.26,,2010.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/cldt,
CHKP,Check Point Software Technologies Ltd.,118.0,16543610856.0,,1996.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/chkp,
CHEK,Check-Cap Ltd.,0.3688,17050352.7488,,2015.0,Health Care,Medical Electronics,https://old.nasdaq.com/symbol/chek,
CHEKZ,Check-Cap Ltd.,0.037000000000000005,0.0,,,Health Care,Medical Electronics,https://old.nasdaq.com/symbol/chekz,
CMPI,"Checkmate Pharmaceuticals, Inc.",10.67,228729909.1,,2020.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/cmpi,
CKPT,"Checkpoint Therapeutics, Inc.",3.4,204133334.4,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ckpt,
CMCM,Cheetah Mobile Inc.,2.1,[phone].5,,2014.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/cmcm,
CHGG,"Chegg, Inc.",64.1,8237762848.1,,2013.0,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/chgg,
CEMI,"Chembio Diagnostics, Inc.",4.66,93952785.72,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/cemi,
CHE,Chemed Corp.,480.63,7651242212.22,,,Health Care,Medical/Nursing Services,https://old.nasdaq.com/symbol/che,
CCXI,"ChemoCentryx, Inc.",55.31,3810443787.83,,2012.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/ccxi,
CC,Chemours Company (The),21.67,3559086434.2,,2015.0,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/cc,
CHMG,Chemung Financial Corp,30.24,144547441.92,,,Finance,Major Banks,https://old.nasdaq.com/symbol/chmg,
CQP,"Cheniere Energy Partners, LP",32.75,15851544403.25,,2007.0,Public Utilities,Oil/Gas Transmission,https://old.nasdaq.com/symbol/cqp,
LNG,"Cheniere Energy, Inc.",50.52,12743816962.68,,,Public Utilities,Oil/Gas Transmission,https://old.nasdaq.com/symbol/lng,
CHMI,Cherry Hill Mortgage Investment Corporation,9.84,168036282.72,,2013.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/chmi,
CHMI^A,Cherry Hill Mortgage Investment Corporation,23.58,0.0,,,,,https://old.nasdaq.com/symbol/chmi^a,
CHMI^B,Cherry Hill Mortgage Investment Corporation,21.97,0.0,,,,,https://old.nasdaq.com/symbol/chmi^b,
CPK,Chesapeake Utilities Corporation,74.3,1225472473.9,,,Public Utilities,Oil & Gas Production,https://old.nasdaq.com/symbol/cpk,
CVX,Chevron Corporation,78.21,146040625998.63,,,Energy,Integrated oil Companies,https://old.nasdaq.com/symbol/cvx,
CHWY,"Chewy, Inc.",53.0,21282854476.0,,2019.0,Consumer Services,Catalog/Specialty Distribution,https://old.nasdaq.com/symbol/chwy,
CHFS,"CHF Solutions, Inc.",0.3277,26896995.6639,,,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://old.nasdaq.com/symbol/chfs,
CHMA,"Chiasma, Inc.",5.43,313866396.69,,2015.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/chma,
CVR,Chicago Rivet & Machine Co.,21.35,20626918.2,,,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/cvr,
CSSE,"Chicken Soup for the Soul Entertainment, Inc.",13.38,169242255.24,,2017.0,Consumer Services,Movies/Entertainment,https://old.nasdaq.com/symbol/csse,
CSSEN,"Chicken Soup for the Soul Entertainment, Inc.",24.805,0.0,,,Consumer Services,Movies/Entertainment,https://old.nasdaq.com/symbol/cssen,
CSSEP,"Chicken Soup for the Soul Entertainment, Inc.",23.08,0.0,,,Consumer Services,Movies/Entertainment,https://old.nasdaq.com/symbol/cssep,
CHS,"Chico&#39;s FAS, Inc.",1.16,139074412.6,,,Consumer Services,Clothing/Shoe/Accessory Stores,https://old.nasdaq.com/symbol/chs,
PLCE,"Children&#39;s Place, Inc. (The)",30.18,440260196.34,,1997.0,Consumer Services,Clothing/Shoe/Accessory Stores,https://old.nasdaq.com/symbol/plce,
CIM,Chimera Investment Corporation,8.9,2064985627.3,,2007.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/cim,
CIM^A,Chimera Investment Corporation,23.54,0.0,,,,,https://old.nasdaq.com/symbol/cim^a,
CIM^B,Chimera Investment Corporation,21.0,0.0,,,,,https://old.nasdaq.com/symbol/cim^b,
CIM^C,Chimera Investment Corporation,19.974,0.0,,,,,https://old.nasdaq.com/symbol/cim^c,
CIM^D,Chimera Investment Corporation,20.58,0.0,,,,,https://old.nasdaq.com/symbol/cim^d,
CMRX,"Chimerix, Inc.",2.85,177270666.9,,2013.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/cmrx,
CAAS,"China Automotive Systems, Inc.",3.22,100380424.9,,,Capital Goods,Auto Parts:O.E.M.,https://old.nasdaq.com/symbol/caas,
CBPO,"China Biologic Products Holdings, Inc.",111.98,4320622546.46,,,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/cbpo,
CCCL,"China Ceramics Co., Ltd.",2.15,6665000.0,,,Capital Goods,Building Materials,https://old.nasdaq.com/symbol/cccl,
CCRC,"China Customer Relations Centers, Inc.",5.3515,98090854.4,,2015.0,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/ccrc,
DL,China Distance Education Holdings Limited,9.09,307515681.72,,,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/dl,
CEA,China Eastern Airlines Corporation Ltd.,23.24,7613195876.16,,1997.0,Transportation,Air Freight/Delivery Services,https://old.nasdaq.com/symbol/cea,
JRJC,China Finance Online Co. Limited,8.08,17791836.8,2201960.0,2004.0,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/jrjc,
CHN,"China Fund, Inc. (The)",25.728,269563113.21599996,,,,,https://old.nasdaq.com/symbol/chn,
CGA,"China Green Agriculture, Inc.",2.52,16002325.08,,,Basic Industries,Agricultural Chemicals,https://old.nasdaq.com/symbol/cga,
HGSH,"China HGS Real Estate, Inc.",0.9236,20804090.0,,,Finance,Real Estate,https://old.nasdaq.com/symbol/hgsh,
CIH,China Index Holdings Limited,1.68,108112018.56,64352392.0,,Technology,EDP Services,https://old.nasdaq.com/symbol/cih,
CJJD,"China Jo-Jo Drugstores, Inc.",0.9601,36447114.579,,,Health Care,Medical/Nursing Services,https://old.nasdaq.com/symbol/cjjd,
CLEU,China Liberal Education Holdings Limited,5.92,37493331.36,,2020.0,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/cleu,
LFC,China Life Insurance Company Limited,11.92,67383068640.0,,2003.0,Finance,Life Insurance,https://old.nasdaq.com/symbol/lfc,
CHL,China Mobile (Hong Kong) Ltd.,33.85,[phone].15,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/chl,
CHNR,"China Natural Resources, Inc.",1.1,37386890.2,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/chnr,
COE,China Online Education Group,22.89,490015614.9,,2016.0,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/coe,
SNP,China Petroleum & Chemical Corporation,42.96,52012191644.16,,,Energy,Integrated oil Companies,https://old.nasdaq.com/symbol/snp,
CPHI,"China Pharma Holdings, Inc.",0.3665,15971907.6405,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/cphi,
CREG,China Recycling Energy Corporation,2.45,6498779.35,,,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/creg,
ZNH,China Southern Airlines Company Limited,30.58,9375401317.26,,1997.0,Transportation,Air Freight/Delivery Services,https://old.nasdaq.com/symbol/znh,
SXTC,"China SXT Pharmaceuticals, Inc.",0.2425,14583195.825,,2019.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/sxtc,
CHA,China Telecom Corp Ltd,32.31,26149129200.0,,2002.0,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/cha,
CHU,China Unicom (Hong Kong) Ltd,7.32,22397736000.0,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/chu,
CXDC,China XD Plastics Company Limited,1.16,77660655.56,,,Capital Goods,Containers/Packaging,https://old.nasdaq.com/symbol/cxdc,
PLIN,"China Xiangtai Food Co., Ltd.",0.73,17442639.71,,2019.0,Consumer Non-Durables,Meat/Poultry/Fish,https://old.nasdaq.com/symbol/plin,
CYD,China Yuchai International Limited,18.01,735857820.91,,1994.0,Energy,Industrial Machinery/Components,https://old.nasdaq.com/symbol/cyd,
CNET,"ChinaNet Online Holdings, Inc.",1.28,27829665.28,,,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/cnet,
IMOS,ChipMOS TECHNOLOGIES INC.,20.17,92716185.29,4596737.0,,Technology,Semiconductors,https://old.nasdaq.com/symbol/imos,
CMG,"Chipotle Mexican Grill, Inc.",1215.48,33994088835.0,,2006.0,Consumer Services,Restaurants,https://old.nasdaq.com/symbol/cmg,
CHH,"Choice Hotels International, Inc.",94.91,5254685031.75,,,Consumer Services,Hotels/Resorts,https://old.nasdaq.com/symbol/chh,
COFS,"ChoiceOne Financial Services, Inc.",26.16,203716605.12,,,Finance,Major Banks,https://old.nasdaq.com/symbol/cofs,
CHPM,CHP Merger Corp.,10.26,384750000.0,,2020.0,Finance,Business Services,https://old.nasdaq.com/symbol/chpm,
CHPMU,CHP Merger Corp.,10.55,0.0,,2019.0,Finance,Business Services,https://old.nasdaq.com/symbol/chpmu,
CHPMW,CHP Merger Corp.,1.12,0.0,,2020.0,Finance,Business Services,https://old.nasdaq.com/symbol/chpmw,
CDXC,ChromaDex Corporation,4.46,274844939.96,,,Consumer Durables,Specialty Chemicals,https://old.nasdaq.com/symbol/cdxc,
CHSCL,CHS Inc,28.14,0.0,,,Consumer Services,Farming/Seeds/Milling,https://old.nasdaq.com/symbol/chscl,
CHSCM,CHS Inc,26.63,0.0,,,Consumer Services,Farming/Seeds/Milling,https://old.nasdaq.com/symbol/chscm,
CHSCN,CHS Inc,27.19,0.0,,,Consumer Services,Farming/Seeds/Milling,https://old.nasdaq.com/symbol/chscn,
CHSCO,CHS Inc,27.85,0.0,,,Consumer Services,Farming/Seeds/Milling,https://old.nasdaq.com/symbol/chsco,
CHSCP,CHS Inc,28.34,0.0,,,Consumer Services,Farming/Seeds/Milling,https://old.nasdaq.com/symbol/chscp,
CB,Chubb Limited,117.42,52998693900.66,,,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/cb,
CHT,"Chunghwa Telecom Co., Ltd.",36.95,28663766665.0,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/cht,
CHD,"Church & Dwight Company, Inc.",90.32,22337214782.08,,,Basic Industries,Package Goods/Cosmetics,https://old.nasdaq.com/symbol/chd,
CCX,Churchill Capital Corp II,10.98,947025000.0,,2019.0,Finance,Business Services,https://old.nasdaq.com/symbol/ccx,
CCX.U,Churchill Capital Corp II,,0.0,,2019.0,,,https://old.nasdaq.com/symbol/ccx.u,
CCX.WS,Churchill Capital Corp II,,0.0,,,,,https://old.nasdaq.com/symbol/ccx.ws,
CCXX,Churchill Capital Corp III,11.27,1549625000.0,,2020.0,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/ccxx,
CCXX.U,Churchill Capital Corp III,,0.0,,2020.0,,,https://old.nasdaq.com/symbol/ccxx.u,
CCXX.WS,Churchill Capital Corp III,,0.0,,,,,https://old.nasdaq.com/symbol/ccxx.ws,
CCIV.U,Churchill Capital Corp IV,,0.0,,2020.0,,,https://old.nasdaq.com/symbol/cciv.u,
CHDN,"Churchill Downs, Incorporated",158.31,6242819969.88,,,Consumer Services,Services-Misc. Amusement & Recreation,https://old.nasdaq.com/symbol/chdn,
CHUY,"Chuy&#39;s Holdings, Inc.",20.29,399507908.68,,2012.0,Consumer Services,Restaurants,https://old.nasdaq.com/symbol/chuy,
CDTX,"Cidara Therapeutics, Inc.",3.13,134462280.35,,2015.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/cdtx,
CIEN,Ciena Corporation,41.03,6331731013.41,,1997.0,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/cien,
CI,Cigna Corporation,167.92,61660329621.68,,,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/ci,
CIIC,CIIG Merger Corp.,10.07,325701562.5,,2020.0,Finance,Business Services,https://old.nasdaq.com/symbol/ciic,
CIICU,CIIG Merger Corp.,10.45,0.0,,2019.0,Finance,Business Services,https://old.nasdaq.com/symbol/ciicu,
CIICW,CIIG Merger Corp.,0.9437,0.0,,2020.0,Finance,Business Services,https://old.nasdaq.com/symbol/ciicw,
CMCT,CIM Commercial Trust Corporation,10.34,153315419.4,,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/cmct,
CMCTP,CIM Commercial Trust Corporation,28.5934,0.0,,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/cmctp,
XEC,Cimarex Energy Co,26.06,2659378984.66,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/xec,
CMPR,Cimpress PLC,77.03,1993984945.69,,,Miscellaneous,Publishing,https://old.nasdaq.com/symbol/cmpr,
CNNB,"Cincinnati Bancorp, Inc.",9.27,27584043.75,,2020.0,Finance,Savings Institutions,https://old.nasdaq.com/symbol/cnnb,
CBB,Cincinnati Bell Inc,15.08,764263523.4,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/cbb,
CBB^B,Cincinnati Bell Inc,48.125,0.0,,,,,https://old.nasdaq.com/symbol/cbb^b,
CINF,Cincinnati Financial Corporation,78.01,12548181925.05,,,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/cinf,
CIDM,Cinedigm Corp,0.633,77002673.169,,,Consumer Services,Consumer Electronics/Video Chains,https://old.nasdaq.com/symbol/cidm,
CNK,Cinemark Holdings Inc,11.6,1365018400.0,,2007.0,Consumer Services,Movies/Entertainment,https://old.nasdaq.com/symbol/cnk,
CINR,Ciner Resources LP,12.68,250649807.8,,2013.0,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://old.nasdaq.com/symbol/cinr,
CTAS,Cintas Corporation,318.27,33592365395.58,,1983.0,Consumer Non-Durables,Apparel,https://old.nasdaq.com/symbol/ctas,
CIR,"CIRCOR International, Inc.",27.75,554922799.5,,,Capital Goods,Metal Fabrications,https://old.nasdaq.com/symbol/cir,
CRUS,"Cirrus Logic, Inc.",59.93,3499483380.64,,1989.0,Technology,Semiconductors,https://old.nasdaq.com/symbol/crus,
CSCO,"Cisco Systems, Inc.",39.81,168532661073.57,,1990.0,Technology,Computer Communications Equipment,https://old.nasdaq.com/symbol/csco,
CIT,CIT Group Inc (DEL),17.96,1768116525.28,,,Finance,Major Banks,https://old.nasdaq.com/symbol/cit,
CIT^B,CIT Group Inc (DEL),22.7711,0.0,,,,,https://old.nasdaq.com/symbol/cit^b,
CTRN,"Citi Trends, Inc.",24.87,264471608.94,,2005.0,Consumer Services,Clothing/Shoe/Accessory Stores,https://old.nasdaq.com/symbol/ctrn,
